Ala-Kokko, Laura;VIHR;147
Granlund, Anna;VIHR;90
Horila, Taavi;VIHR;35
Jaskari, Maria;VIHR;13
Jumppanen, Aapo;VIHR;53
Kivimäki, Laura;VIHR;51
Koivulahti, Anu;VIHR;60
Korpela, Jani;VIHR;8
Kurkimäki, Toni;VIHR;40
Laakso, Kivi;VIHR;10
Lähdesmäki, Kaisa;VIHR;17
Muilu, Mikko;VIHR;174
Mäkikomsi, Jenny;VIHR;9
Mäkinen, Jani;VIHR;16
Ojajärvi, Tuomas;VIHR;191
Ollila, Sirpa;VIHR;11
Paski, Perttu;VIHR;16
Rantasaari, Henna;VIHR;273
Rintala, Nuutti;VIHR;41
Roos, Liinamaria;VIHR;28
Rosell, Kari;VIHR;8
Saarteinen, Lotta;VIHR;53
Salmela, Hannele;VIHR;26
Salo, Henna;VIHR;127
Sam, Terence;VIHR;14
Siddiqi, Sohrab;VIHR;30
Sirén, Suoku;VIHR;21
Teppo, Jussi;VIHR;37
Väliaho, Heidi;VIHR;44
Aittoniemi, Pirjo;KESK;139
Aro, Jorma;KESK;21
Eloniemi, Paavo;KESK;108
Flinkkilä, Anne;KESK;258
Haapala, Markus;KESK;109
Heikkilä, Ismo;KESK;12
Heinonen, Henna Helmi;KESK;165
Heiska, Juho;KESK;23
Hemminki, Aila;KESK;44
Homi, Kari;KESK;171
Hyytiä, Arja;KESK;97
Isopahkala, Olli;KESK;188
Jokilehto, Kaisa;KESK;17
Julmala, Juha;KESK;59
Kaleva, Justiina;KESK;27
Kallio, Karri;KESK;114
Kankaanpää, Pauli;KESK;85
Karhu, Johannes;KESK;428
Kesseli, Antti;KESK;111
Kitinoja, Helli;KESK;59
Kivisaari, Pasi;KESK;881
Koivusaari, Jenna;KESK;29
Konttas, Juha;KESK;184
Korpi-Hyövälti, Eeva;KESK;40
Kuivinen, Mikko;KESK;116
Kärkölä, Anni;KESK;21
Kärsämä, Sini-Elina;KESK;18
Lammassaari, Virpi;KESK;23
Lehtimäki, Suvi;KESK;123
Lemettinen, Mauno;KESK;74
Liikala, Tuomas;KESK;11
Linnainmaa, Simo;KESK;10
Luotola, Mikael;KESK;282
Lähdesmäki, Kalle;KESK;55
Mantere, Pilvi;KESK;72
Martikkala, Kirsi;KESK;55
Martinmäki, Juha-Matti;KESK;5
Melender, Ritva;KESK;61
Mikkonen, Juha;KESK;21
Mustikkamaa, Jussi;KESK;15
Mäenpää, Keijo;KESK;61
Mäenpää, Mervi;KESK;259
Mäkelä, Ilkka;KESK;30
Mäkelä, Kimmo;KESK;22
Mäkynen, Hanna;KESK;72
Männikkö, Mikko;KESK;62
Määttä, Mikael;KESK;50
Niemelä, Ari;KESK;40
Niemi, Anne;KESK;62
Nokua, Markus;KESK;36
Nortunen, Tatu;KESK;85
Nuottivaara, Esa;KESK;326
Nurminen, Ukko;KESK;47
Ojaniemi, Kati;KESK;361
Pajulammi, Martti;KESK;174
Pasanen, Jukka;KESK;24
Peltokangas, Tero;KESK;9
Peltonen, Jouko;KESK;188
Pihlajamäki, Jaakko;KESK;52
Prusti, Arto;KESK;85
Prusti, Hanne;KESK;36
Puumalainen, Elena;KESK;8
Rajala, Timo;KESK;21
Rantalahti, Karri;KESK;11
Saari, Anne;KESK;26
Seppä, Mikko;KESK;8
Sihto, Paula;KESK;237
Siren, Aino-Maija;KESK;20
Soidinmäki, Ari;KESK;31
Suomalainen, Mika;KESK;77
Turenius, Irene;KESK;250
Valli, Leena;KESK;45
Vettenranta, Minna;KESK;44
Vieri, Jukka;KESK;35
Vihriälä, Jukka;KESK;109
Ylinen, Aki;KESK;543
Ahonen, Anne;SDP;118
Alajoki, Jaana;SDP;40
Alasaari, Antti;SDP;9
Asikainen, Raimo;SDP;5
Behm, Niina;SDP;127
Haanpää, Oskari;SDP;5
Jokiranta, Harri;SDP;180
Kaihlamäki, Henna;SDP;36
Kalliokoski, Jukka;SDP;47
Kangasluoma, Pekka;SDP;41
Keski-Hynnilä, Reijo;SDP;112
Kivimäki, Jari;SDP;128
Koivisto, Kirsti;SDP;56
Koivisto, Rauni;SDP;31
Korpela, Aki;SDP;24
Korpikoski, Eija;SDP;29
Koski, Jani;SDP;10
Kotilainen, Birgit;SDP;28
Kovero, Orvo;SDP;11
Kuivasmäki, Pekka;SDP;27
Kujanpää, Santeri;SDP;47
Kunnari, Kirsi;SDP;31
Lehtola, Eetu;SDP;233
Lehtola, Markku;SDP;154
Luhtanen, Anu;SDP;16
Maunuksela, Anne;SDP;16
Mäki-Valkama, Anne-Mari;SDP;95
Mäkynen, Elisa;SDP;24
Nuolikoski, Jaakko;SDP;11
Nuolikoski, Pirjo;SDP;41
Oravasaari, Jari;SDP;21
Penttilä, Sirkka;SDP;204
Perkiö, Seppo;SDP;165
Petäys, Marko;SDP;13
Rautajoki, Arto;SDP;18
Rijal, Gobinda;SDP;155
Rintasalo, Riikka;SDP;34
Saarela, Hanna-Leena;SDP;35
Seppälä, Janne;SDP;16
Silver, Joanna;SDP;138
Syrjälä, Sirpa;SDP;90
Särkelä, Tarmo;SDP;9
Särkelä, Taru;SDP;11
Talvitie, Kaarle;SDP;13
Tenkula, Jarkko;SDP;66
Torppa, Tapani;SDP;14
Tulisalo, Tellervo;SDP;86
Vesapuisto, Tiina;SDP;51
Wallin, Harry;SDP;587
Ylä-Häkkinen, Tero;SDP;2
Anttila, Esko;KD;10
Eilola, Matti;KD;49
Itäsalmi, Jyrki;KD;18
Kantokoski, Jani;KD;55
Latvala, Annukka;KD;87
Lehtorinne, Elina;KD;4
Leskinen, Markus;KD;7
Loikkanen, Juho;KD;25
Nummensalo, Kati;KD;394
Nygård, Ruut;KD;31
Ojala, Henna;KD;9
Ojanperä, Esa;KD;22
Palojärvi, Heikki;KD;37
Poikonen, Marjo;KD;13
Rantanen, Kimmo;KD;113
Ruotsala, Aki;KD;626
Särkelä, Viveca;KD;19
Tulisalo, Ulla;KD;50
Grönlund, Immanuel;VAS;23
Haapala, Lotta;VAS;122
Heinämäki, Annukka;VAS;45
Hirvonen, Anne-Maria;VAS;73
Kantola, Viivi;VAS;66
Kiviluoma, Juha-Matti;VAS;78
Knaapila, Noora;VAS;130
Knuuttila, Antti;VAS;331
Kokkoniemi, Satu;VAS;25
Kuru, Irene;VAS;8
Lehtola, Petteri;VAS;27
Mäkelä, Olli;VAS;25
Niemi, Seppo;VAS;14
Ojala, Markus;VAS;20
Salo, Jarkko;VAS;26
Tuuttila, Teemu;VAS;40
Viitanen, Asko;VAS;24
Annala, Kimmo;LIIK;40
Kok, Sanna;LIIK;35
Lankio, Kari;LIIK;34
Lintala, Natalil;LIIK;135
Ahlgren, Jukka;PS;90
Ala-Riihimäki, Jarkko;PS;381
Auramo, Markku;PS;19
Franttila, Asko;PS;119
Haapasalmi, Hannu;PS;227
Havimäki, Janne;PS;9
Hautaluoma, Väinö;PS;81
Huhtanen, Timo;PS;40
Hyvönen, Ilkka;PS;128
Höykinpuro, Simo;PS;39
Juntunen, Lauri;PS;24
Kattelus-Kilpeläinen, Piia;PS;1093
Keränen, Heini;PS;37
Knuts, Riina;PS;88
Koivula, Laura;PS;17
Korpela, Marja-Liisa;PS;8
Kristo, Ville;PS;35
Kultalahti, Tauno;PS;2
Kuoppala, Erkki;PS;21
Kurikka, Leena;PS;55
Kähönen, Marko;PS;67
Latvala, Johanna;PS;20
Lepistö, Petri;PS;211
Leppäniemi, Vesa;PS;28
Luukko, Matti-Pekka;PS;74
Merivirta, Tommi;PS;114
Mäenpää, Tomi;PS;43
Mäkelä, Pasi;PS;75
Möttönen, Saku;PS;10
Niemi, Heikki;PS;133
Ojala, Mika;PS;13
Palmén, Jukka;PS;244
Peltola, Minna;PS;22
Perälä, Jari;PS;32
Pihlajamaa, Anssi;PS;23
Poola, Veli-Matti;PS;30
Rajala, Tiia;PS;68
Rasku, Aki;PS;69
Rintamäki, Petri;PS;20
Ritari, Petri;PS;32
Räsänen, Mervi;PS;25
Saarimäki, Timo;PS;50
Salminen, Pertti;PS;7
Siltala, Rami;PS;26
Sirviö, Juha-Pekka;PS;12
Soukkala, Janne;PS;43
Valtamäki, Erkki;PS;329
Viitala, Jari;PS;15
Ylikangas, Pekka;PS;21
Laukkonen, Mitja;PIR;30
Aaltonen, Elina;KOK;23
Ahokas, Noora;KOK;153
Ahopelto, Satu;KOK;116
Ahtola, Pekka;KOK;84
Aila, Mikko;KOK;210
Ala-Huikku, Jetro;KOK;8
Ala-Sankila, Jorma;KOK;59
Anttila, Kyllikki;KOK;36
Fairchild, Paul;KOK;102
Haapala, Mari;KOK;17
Haapamäki, Martti;KOK;23
Haavisto, Petri;KOK;47
Hakala, Marko;KOK;229
Hautanen, Raimo;KOK;45
Heinonen, Kimmo;KOK;283
Honkala, Erkki;KOK;64
Iskala, Risto;KOK;54
Isosaari, Esa;KOK;30
Jouppila, Tiina;KOK;50
Järvinen, Tomi;KOK;83
Kallio, Viljami;KOK;55
Kalliomäki, Matias;KOK;21
Karjalainen, Pete;KOK;43
Katajamäki, Päivi;KOK;27
Kekarainen, Ari;KOK;110
Kemppainen, Jukka;KOK;30
Kenkkilä, Frans;KOK;48
Keski-Jyrä, Johanna;KOK;62
Keskinen, Heikki;KOK;201
Keskinen, Jesse;KOK;52
Koivisto, Veikko;KOK;243
Kuisla, Reima;KOK;398
Kuivinen, Juha;KOK;70
Kuvaja, Matti;KOK;73
Kärnä, Anssi;KOK;17
Latomäki, Ilkka;KOK;77
Latvala, Vesa;KOK;34
Lehtisaari, Toni;KOK;17
Louhivesi, Jenni;KOK;21
Lounatvuori, Minna;KOK;48
Lozovaya, Mila;KOK;9
Luhtala, Jesse;KOK;193
Lähdesmäki, Liisa;KOK;51
Maijala, Aki;KOK;92
Manninen, Anneli;KOK;29
Mäkitöyli, Juhana;KOK;27
Nikkarikoski, Päivi;KOK;22
Nisula, Antti;KOK;29
Nurmela, Esa;KOK;5
Paakkanen, Timo;KOK;38
Packalén, John;KOK;9
Panu, Jarkko;KOK;152
Perttilä, Jenni;KOK;71
Pitkäkoski, Reijo;KOK;17
Porola, Lea;KOK;8
Rajakorpi, Harri;KOK;80
Rauhala, Jyrki;KOK;19
Rinta-Keturi, Mira;KOK;25
Risikko, Paula;KOK;1594
Ristilä, Raimo;KOK;268
Siik, Maarit;KOK;13
Siltanen, Pihle;KOK;8
Skoglund, Tomi;KOK;30
Soivio, Mika;KOK;97
Särmö, Kati;KOK;382
Tarri, Tapani;KOK;5
Tauriainen, Keijo;KOK;30
Tiitu, Tuija;KOK;41
Toivola, Sini;KOK;50
Tuurinkoski, Johanna;KOK;17
Vallejo Medina, Julio;KOK;30
Varis, Klaus;KOK;53
Välimaa, Henni;KOK;27
Välimäki, Voitto;KOK;59
Ylisiurua-Hemminki, Satu;KOK;130
Ylä-Autio, Ilmari;KOK;114
